Continent,Country,Product,Date,Materials,Product,Volume
Asia,Iran (Islamic Republic of),Palm oil,2000/08/08,Lst_METALS,GASES,66.05
Oceania,Palau,Jerseys,2009/11/06,Lst_BUILDING_MATERIALS,concrete,62.88
Asia,Cyprus,Palm oil,2011/09/21,Lst_FABRICS,cotton,62.04
Americas,Turks and Caicos Islands,magnesium ,2008/12/23,Lst_BUILDING_MATERIALS,plastic,39.02
Americas,Panama,Coffee,2003/06/11,Lst_METALS,lead,62.19
Asia,Yemen,Alcohol  ,2012/03/27,Lst_FABRICS,man-made fibres,87.38
Americas,Sint Maarten (Dutch part),Antibiotics ,2008/12/02,Lst_METALS,nickel,59.08
Americas,Bahamas,Sugar ,2009/10/30,Lst_FABRICS,nylon,62.81
Asia,Timor-Leste,iron,2021/05/19,Lst_BUILDING_MATERIALS,brick,32.61
Oceania,Palau,bronze  ,2011/09/10,Lst_OTHER_MATERIALS,mud,91.77
Africa,Sudan,Caps,2005/01/04,Lst_BUILDING_MATERIALS,plastic,77.26
Europe,Estonia,copper,2007/12/29,Lst_OTHER_MATERIALS,steam,41.61
Europe,Greece,Corn,2013/08/05,Lst_BUILDING_MATERIALS,stone,38.26
Asia,Armenia,bronze  ,2019/11/26,Lst_OTHER_MATERIALS,OTHER MATERIALS,70.32
Africa,Nigeria,Provitamins,2014/07/08,Lst_BUILDING_MATERIALS,BUILDING MATERIALS,54.73
Asia,Timor-Leste,Diamonds,2015/12/01,Lst_BUILDING_MATERIALS,marble,93.17
Europe,San Marino,Chocolate,2021/09/09,Lst_METALS,nitrogen,44.64
Oceania,Papua New Guinea,pullovers ,2006/10/07,Lst_OTHER_MATERIALS,ice,84.1
Americas,Martinique,Bananas,2014/10/09,Lst_OTHER_MATERIALS,paraffin,71.84
Europe,Svalbard and Jan Mayen,mercury,2006/12/13,Lst_FABRICS,cotton,98.06
Asia,Israel,Palm oil,2002/06/25,Lst_FABRICS,man-made fibres,86.42
Americas,Anguilla,Antibiotics ,2019/12/02,Lst_BUILDING_MATERIALS,metal,81.7
Americas,Barbados,Jerseys,2009/09/18,Lst_METALS,zinc,63.57
Europe,Ã…land Islands,Jewelry,2005/04/19,Lst_FABRICS,nylon,38.69
Americas,Virgin Islands (British),Provitamins,2016/02/22,Lst_FABRICS,man-made fibres,90.22
Asia,Mongolia,pullovers ,2017/03/22,Lst_BUILDING_MATERIALS,metal,93.72
Oceania,Micronesia (Federated States of),Rice,2004/07/19,Lst_OTHER_MATERIALS,petrol,72.88
Oceania,Nauru,Provitamins,2008/01/10,Lst_METALS,oxygen,81.68
Africa,Senegal,Corn,2010/08/13,Lst_OTHER_MATERIALS,soil,61.14
Oceania,Tuvalu,pullovers ,2016/08/29,Lst_FABRICS,FABRICS,37.12
Europe,Gibraltar,fish,2016/07/26,Lst_BUILDING_MATERIALS,slate,49.04
Oceania,American Samoa,fish,2018/01/31,Lst_FABRICS,linen,68.57
Europe,Moldova (Republic of),iron,2013/05/16,Lst_FABRICS,nylon,86.17
Asia,Lao People s Democratic Republic,seeds,2010/09/23,Lst_BUILDING_MATERIALS,BUILDING MATERIALS,53.97
Oceania,Niue,Antibiotics ,2000/10/08,Lst_BUILDING_MATERIALS,brick,30.51
Americas,Bahamas,Sugar ,2000/06/09,Lst_FABRICS,cloth,94.04
Oceania,Wallis and Futuna,Coffee,2003/08/11,Lst_BUILDING_MATERIALS,marble,58.69
Africa,Liberia,Antibiotics ,2007/05/27,Lst_OTHER_MATERIALS,mud,76.6
Africa,Malawi,mercury,2016/11/03,Lst_BUILDING_MATERIALS,stone,47.03
Asia,India,iron,2009/11/07,Lst_FABRICS,cotton,46.22
Asia,United Arab Emirates,uranium,2021/12/19,Lst_METALS,oxygen,71.28
Americas,Saint BarthÃ©lemy,Jerseys,2017/10/31,Lst_FABRICS,leather,98.19
Oceania,Australia,Sugar ,2002/02/01,Lst_BUILDING_MATERIALS,marble,71.07
Europe,Isle of Man,aluminium ,2005/11/09,Lst_BUILDING_MATERIALS,metal,81.98
Americas,Venezuela (Bolivarian Republic of),Diamonds,2009/09/04,Lst_METALS,silver,56.99
Africa,Libya,Sugar ,2006/09/17,Lst_OTHER_MATERIALS,gas,42.96
Asia,Bangladesh,Bananas,2001/03/08,Lst_FABRICS,nylon,66.95
Africa,Western Sahara,seeds,2018/01/26,Lst_OTHER_MATERIALS,asbestos,69.63
Oceania,French Polynesia,Beans,2013/11/10,Lst_FABRICS,polyester,61.55
Asia,Cambodia,Antibiotics ,2012/08/27,Lst_OTHER_MATERIALS,mud,82.8
Asia,Macao,Silver ,2000/09/02,Lst_METALS,bronze,43.11
Africa,Gambia,uranium,2006/03/06,Lst_OTHER_MATERIALS,clay,74.02
Americas,Martinique,Sugar ,2001/05/25,Lst_METALS,alloy,46.9
Asia,Qatar,T-shirts,2018/01/30,Lst_OTHER_MATERIALS,smoke,69.14
Americas,United States of America,Corn,2014/03/10,Lst_METALS,iron,87.0
Oceania,Samoa,aluminium ,2018/01/17,Lst_BUILDING_MATERIALS,marble,74.18
Africa,Angola,Corn,2009/08/11,Lst_METALS,bronze,86.86
Oceania,Tonga,Gold,2008/01/20,Lst_METALS,alloy,65.5
Europe,Netherlands,T-shirts,2005/08/01,Lst_FABRICS,wool,48.74
Americas,Chile,Gold,2005/09/02,Lst_BUILDING_MATERIALS,marble,34.6
Oceania,Norfolk Island,safflower,2000/02/12,Lst_BUILDING_MATERIALS,gravel,91.74
